id,opened,discussion,pullrequest,merged,closed,firstInsiderResponse,totalResponseByContributor,totalResponseByCollaborator,totalResponseByMembers,totalResponseByAuthor,totalResponseByOthers
12531,2022-04-23T06:49:30Z,2022-04-23T08:29:19Z,,,2022-04-23T08:29:19Z,2022-04-23T08:29:19Z,0,0,1,1,0
12532,2022-04-25T06:12:40Z,2022-04-25T06:30:35Z,2022-04-25T06:12:40Z,,2022-04-25T06:30:35Z,2022-04-25T06:30:35Z,0,0,1,0,1
12533,2022-04-29T03:11:04Z,,2022-04-29T03:11:04Z,,2022-04-29T03:17:49Z,,0,0,0,0,0
12534,2022-05-05T12:39:55Z,,2022-05-05T12:39:55Z,,2022-05-05T14:34:38Z,,0,0,0,0,0
12535,2022-05-06T08:30:26Z,2022-05-06T09:04:04Z,,,2022-05-06T09:04:04Z,2022-05-06T09:04:04Z,0,0,2,3,0
12536,2022-05-06T13:57:25Z,2022-05-06T15:08:08Z,,,2022-05-06T15:08:08Z,2022-05-06T15:08:08Z,0,0,1,0,0
12537,2022-05-07T09:35:50Z,2022-05-07T09:35:51Z,,,2022-05-07T09:35:52Z,2022-05-07T09:35:51Z,1,0,0,0,0
12538,2022-05-09T08:10:32Z,2022-05-09T08:17:16Z,,,2022-05-09T08:32:54Z,2022-05-09T08:32:54Z,0,0,1,2,0
12539,2022-05-15T07:10:04Z,,2022-05-15T07:10:04Z,,2022-05-15T09:17:49Z,,0,0,0,0,0
12540,2022-05-21T08:51:57Z,2022-05-21T15:33:23Z,,,2022-05-21T17:42:43Z,2022-05-21T15:33:23Z,0,0,2,0,0
12541,2022-05-23T06:59:40Z,,,,,,0,0,0,0,0
12542,2022-05-24T06:28:29Z,2022-05-24T10:22:02Z,2022-05-24T06:28:29Z,,2022-05-31T03:11:11Z,,0,0,0,1,0
12543,2022-05-25T08:46:07Z,,2022-05-25T08:46:07Z,,2022-05-25T08:49:51Z,,0,0,0,0,0
12544,2022-05-26T08:48:52Z,2022-05-26T09:01:30Z,,,2022-05-26T09:01:30Z,2022-05-26T09:01:30Z,0,0,2,0,0
12545,2022-05-27T09:54:06Z,2022-05-27T09:56:19Z,,,2022-05-27T09:56:19Z,2022-05-27T09:56:19Z,0,0,1,0,0
12546,2022-05-27T19:49:45Z,,2022-05-27T19:49:45Z,,2022-05-27T19:54:55Z,,0,0,0,0,0
12547,2022-05-30T08:17:11Z,2022-05-30T08:37:34Z,,,2022-05-30T08:37:34Z,2022-05-30T08:37:34Z,0,0,1,0,0
12548,2022-05-31T11:53:19Z,2022-05-31T14:04:22Z,2022-05-31T11:53:19Z,,2022-05-31T14:04:22Z,2022-05-31T14:04:22Z,0,0,1,0,0
12549,2022-06-01T10:53:46Z,2022-06-01T15:40:59Z,,,2022-06-01T15:40:59Z,2022-06-01T15:40:59Z,0,0,1,0,0
12550,2022-06-02T08:32:03Z,,2022-06-02T08:32:03Z,,2022-06-06T02:51:18Z,,0,0,0,0,0
12551,2022-06-03T21:25:30Z,2022-06-04T12:46:49Z,2022-06-03T21:25:30Z,,,2022-06-04T17:50:14Z,0,0,1,1,0
12552,2022-06-07T04:24:05Z,,2022-06-07T04:24:05Z,,2022-06-07T04:25:30Z,,0,0,0,0,0
12553,2022-06-07T04:26:55Z,,2022-06-07T04:26:55Z,,2022-06-07T19:05:05Z,,0,0,0,0,0
12554,2022-06-08T08:54:53Z,2022-06-09T19:08:41Z,,,2022-06-20T04:43:19Z,2022-06-09T19:08:41Z,1,0,1,1,2
12555,2022-06-09T10:12:29Z,2022-06-09T10:12:31Z,,,2022-06-09T10:12:31Z,2022-06-09T10:12:31Z,1,0,0,0,0
12556,2022-06-09T17:24:26Z,,2022-06-09T17:24:26Z,,2022-06-09T19:05:55Z,,0,0,0,0,0
12557,2022-06-14T11:37:05Z,2022-06-14T12:59:21Z,,,2022-06-14T12:59:21Z,2022-06-14T12:59:21Z,0,0,1,0,0
12558,2022-06-14T15:17:38Z,,2022-06-14T15:17:38Z,,2022-06-14T15:19:25Z,,0,0,0,0,0
12559,2022-06-17T03:04:30Z,2022-06-17T03:08:51Z,2022-06-17T03:04:30Z,,2022-06-17T04:13:00Z,2022-06-17T04:13:00Z,0,0,1,2,0
12560,2022-06-17T12:13:45Z,,2022-06-17T12:13:45Z,,,,0,0,0,0,0
12561,2022-06-17T13:44:27Z,,,,2022-06-20T05:10:11Z,,0,0,0,0,0
12562,2022-06-17T16:31:25Z,2022-06-20T05:10:32Z,2022-06-17T16:31:25Z,,2022-06-20T05:10:32Z,2022-06-20T05:10:32Z,0,0,1,0,0
12563,2022-06-20T10:33:01Z,,2022-06-20T10:33:01Z,,2022-07-04T03:26:00Z,,0,0,0,0,0
12564,2022-06-20T13:42:27Z,2022-06-21T10:56:15Z,2022-06-20T13:42:27Z,,2022-07-04T03:26:18Z,,0,0,0,0,1
12565,2022-06-20T15:13:59Z,2022-06-20T15:15:03Z,,,2022-06-21T02:44:53Z,2022-06-21T02:44:53Z,0,0,1,1,0
12566,2022-06-20T15:15:41Z,2022-06-21T03:06:05Z,,,2022-06-21T01:41:45Z,2022-06-21T03:06:05Z,0,0,1,0,0
12567,2022-06-21T06:30:10Z,2022-06-21T09:32:01Z,,,2022-06-21T09:32:01Z,2022-06-21T09:32:01Z,0,0,1,3,0
12568,2022-06-21T17:42:11Z,,,,2022-06-22T01:44:49Z,,0,0,0,0,0
12569,2022-06-21T21:31:12Z,2022-07-16T15:51:50Z,,,2022-06-22T02:20:22Z,,0,0,0,1,2
12570,2022-06-22T02:05:34Z,,2022-06-22T02:05:34Z,,2022-06-22T02:09:54Z,,0,0,0,0,0
12571,2022-06-22T07:27:52Z,2022-06-27T06:04:39Z,2022-06-22T07:27:52Z,,2022-06-27T06:50:42Z,2022-06-27T06:04:39Z,1,0,0,0,0
12572,2022-06-22T08:51:32Z,2022-06-22T11:39:21Z,,,2022-06-22T11:39:21Z,2022-06-22T11:39:21Z,0,0,1,1,0
12573,2022-06-22T13:01:31Z,2022-06-27T06:51:35Z,2022-06-22T13:01:31Z,,2022-06-27T06:51:16Z,2022-06-27T06:51:35Z,0,0,1,0,0
12574,2022-06-22T14:20:46Z,,,,2022-06-23T00:35:15Z,,0,0,0,0,0
12575,2022-06-22T16:00:07Z,2022-06-23T00:35:11Z,2022-06-22T16:00:07Z,,2022-06-23T00:35:11Z,2022-06-23T00:35:11Z,0,0,1,0,0
12576,2022-06-22T16:51:23Z,2022-06-22T17:27:21Z,,,2022-06-22T19:44:57Z,2022-06-22T17:27:21Z,0,0,2,0,0
12577,2022-06-22T22:00:32Z,2022-06-23T00:40:51Z,,,2022-06-23T00:40:51Z,2022-06-23T00:40:51Z,0,0,1,0,0
12578,2022-06-23T11:03:21Z,,,,2022-06-26T08:37:36Z,,0,0,0,0,0
12579,2022-06-23T23:05:20Z,2022-06-23T23:14:18Z,,,2022-06-23T23:14:18Z,,0,0,0,1,0
12580,2022-06-24T04:54:48Z,,2022-06-24T04:54:48Z,,2022-06-24T07:45:11Z,,0,0,0,0,0
12581,2022-06-24T08:05:19Z,,2022-06-24T08:05:19Z,,2022-06-27T06:52:28Z,,0,0,0,0,0
12582,2022-06-25T04:44:36Z,2022-06-25T06:32:37Z,2022-06-25T04:44:36Z,,2022-06-25T06:32:37Z,2022-06-25T06:32:37Z,0,0,1,0,0
12583,2022-06-27T19:25:59Z,2022-06-28T01:58:10Z,,,2022-06-28T01:58:10Z,2022-06-28T01:58:10Z,0,0,1,0,0
12584,2022-06-28T09:19:08Z,2022-06-28T09:23:34Z,2022-06-28T09:19:08Z,,2022-06-28T09:23:34Z,2022-06-28T09:23:34Z,0,0,1,0,0
12585,2022-06-29T02:05:14Z,2022-06-29T05:15:25Z,,,2022-06-29T07:07:27Z,2022-06-29T07:07:27Z,0,0,1,0,1
12586,2022-06-29T06:38:29Z,2022-06-29T07:07:01Z,,,2022-06-29T07:07:01Z,2022-06-29T07:07:01Z,2,0,2,3,0
12587,2022-06-29T09:22:16Z,2022-06-30T03:02:15Z,,,2022-06-30T03:02:15Z,2022-06-30T03:02:15Z,0,0,1,0,0
12588,2022-06-29T12:24:45Z,2022-06-29T12:25:28Z,2022-06-29T12:24:45Z,,2022-06-29T13:15:24Z,,0,0,0,1,0
12589,2022-06-29T15:28:00Z,,,,2022-08-23T01:22:47Z,,0,0,0,0,0
12590,2022-06-30T16:52:06Z,,2022-06-30T16:52:06Z,,2022-07-04T04:08:41Z,,0,0,0,0,0
12591,2022-07-01T03:41:27Z,2022-07-01T06:33:22Z,,,2022-07-04T03:39:01Z,2022-07-01T06:33:22Z,2,0,1,2,0
12592,2022-07-01T06:11:12Z,2022-07-01T06:27:56Z,,,2022-07-01T06:36:24Z,2022-07-01T06:36:24Z,0,0,1,0,2
12593,2022-07-01T06:23:52Z,,,,2022-07-05T02:12:21Z,,0,0,0,0,0
12594,2022-07-01T07:20:39Z,2022-07-04T03:41:06Z,2022-07-01T07:20:39Z,,2022-07-04T03:41:07Z,2022-07-04T03:41:06Z,0,0,1,0,0
